item_name,internal_name,official_image_url,Strength,Agility,Intelligence,Price,Type,Item_Role
Blink Dagger,blink,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/blink.png?t=1593393829403,0,0,0,2250,component,mobility
Overwhelming Blink,overwhelming_blink,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/overwhelming_blink.png?t=1593393829403,25,0,0,6800,component,mobility
Swift Blink,swift_blink,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/swift_blink.png?t=1593393829403,0,25,0,6800,component,mobility
Arcane Blink,arcane_blink,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/arcane_blink.png?t=1593393829403,0,0,0,6800,component,mobility
Arcane Blink Recipe,recipe_arcane_blink,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,1750,normal,mobility
Swift Blink Recipe,recipe_swift_blink,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,1750,normal,mobility
Overwhelming Blink Recipe,recipe_overwhelming_blink,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,1750,normal,mobility
Blades of Attack,blades_of_attack,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/blades_of_attack.png?t=1593393829403,0,0,0,450,component,damage
Broadsword,broadsword,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/broadsword.png?t=1593393829403,0,0,0,1000,component,utility
Chainmail,chainmail,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/chainmail.png?t=1593393829403,0,0,0,550,component,utility
Claymore,claymore,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/claymore.png?t=1593393829403,0,0,0,1350,component,utility
Helm of Iron Will,helm_of_iron_will,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/helm_of_iron_will.png?t=1593393829403,0,0,0,975,component,utility
Javelin,javelin,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/javelin.png?t=1593393829403,0,0,0,900,component,damage
Mithril Hammer,mithril_hammer,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/mithril_hammer.png?t=1593393829403,0,0,0,1600,component,utility
